,area_code,area,Agricultural land,Agriculture area actually irrigated,Agriculture area under organic agric.,Arable land,Cropland,Forest land,Land area equipped for irrigation,Land under perm. meadows and pastures,Land under permanent crops,Naturally regenerating forest,Planted Forest
0,1,Armenia,58.87,9.27,0.03,26.49,23.884999999999998,11.54,26.955000000000002,55.550000000000004,3.58,94.38,5.62
1,2,Afghanistan,58.81,6.5,0.0,20.41,16.755000000000003,1.85,23.995,62.650000000000006,0.69,100.0,0.0
2,3,Albania,42.54,15.61,0.08,51.44,42.04,28.79,41.565,29.229999999999997,7.55,90.21,8.92
3,4,Algeria,17.36,0.0,0.0,18.15,12.085,0.82,9.665000000000001,46.599999999999994,2.45,73.83,26.17
4,5,American Samoa,20.05,0.0,0.0,79.55,58.975,85.65,0.0,1.05,18.7,100.0,0.0
5,6,Andorra,39.83,0.0,0.01,3.85,2.69,34.04,10.815,67.225,0.0,100.0,0.0
6,7,Angola,45.68,0.0,0.0,8.6,6.67,53.43,0.8949999999999999,66.17,0.55,98.79,1.21
7,8,Antigua and Barbuda,20.45,0.0,0.0,44.44,33.46,18.45,5.91,26.765,11.11,0.0,0.0
8,9,Argentina,39.6,0.0,4.06,30.11,21.7,10.44,4.58,48.099999999999994,0.99,94.97,5.03
9,10,Australia,46.25,0.43,10.03,8.61,6.370000000000001,17.42,4.465000000000001,66.755,0.1,98.22,1.78
10,11,Austria,32.07,0.0,25.69,49.91,34.629999999999995,47.25,5.48,31.405,2.53,57.13,42.87
11,13,Bahrain,10.96,0.0,0.0,18.6,29.675,0.89,62.230000000000004,25.805,34.88,0.0,100.0
12,14,Barbados,23.26,0.0,0.0,70.0,49.3,14.65,60.75,12.325,10.0,100.0,0.0
13,16,Bangladesh,76.06,82.08,0.01,80.8,82.695,14.47,84.72999999999999,5.335,13.14,91.61,8.39
14,17,Bermuda,5.56,0.0,0.0,100.0,52.78,18.52,0.0,0.0,0.0,0.0,0.0
15,18,Bhutan,13.45,0.0,0.8,18.32,11.055,71.45,19.715,45.67,1.17,99.24,0.76
16,19,Bolivia (Plurinational State of),34.88,0.0,0.47,12.01,8.545,46.92,6.119999999999999,58.894999999999996,0.65,99.88,0.12
17,20,Botswana,45.63,0.0,0.0,1.01,0.735,26.92,0.76,72.08,0.01,100.0,0.0
18,21,Brazil,28.34,0.0,0.56,23.54,17.205,59.42,8.185,46.964999999999996,3.27,97.74,2.26
19,22,Aruba,11.11,0.0,0.0,100.0,55.555,2.33,0.0,0.0,0.0,100.0,0.0
20,23,Belize,7.54,0.0,0.26,52.33,38.14,55.99,2.45,15.63,18.6,99.81,0.19
21,25,Solomon Islands,4.18,0.0,2.88,17.09,48.525,90.14,0.0,3.565,76.07,99.04,0.96
